# gunzip -c exp/bg/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/bg/tri1/graph 
# Started at Mon Dec 24 22:34:00 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.1256830601% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.1256830601% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 80.9% of phone occurrences, with duration (median, mean, 95-percentile) is (91,86.5,139) frames.
Overall, sh_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,18) frames.
Overall, ow_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, v_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,10) frames.
Overall, jh_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,24) frames.
Overall, g_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, ch_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,18) frames.
Overall, ng_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,24) frames.
Overall, hh_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,11) frames.
Overall, y_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
The optional-silence phone sil occupies 8.8% of frames overall 
Limiting the stats to the 60.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 4.2% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (9,17.5,54)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Dec 24 22:34:00 EET 2018, elapsed time 0 seconds
