# gunzip -c exp/ug/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang/ug 
# Started at Mon Dec 24 20:02:07 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.5051194539% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 51.6723549488% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 75.5% of phone occurrences, with duration (median, mean, 95-percentile) is (86,81.2,134) frames.
Overall, er_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, m_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, p_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, eh_S accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, ae_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
Overall, aa_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, b_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,10) frames.
Overall, dh_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,8) frames.
Overall, uw_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, f_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, w_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, ay_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, ao_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
Overall, ey_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, v_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, g_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, hh_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, jh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, ng_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,22) frames.
Overall, sh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,17) frames.
Overall, ch_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
Overall, th_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,14) frames.
Overall, aw_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,22) frames.
The optional-silence phone sil occupies 14.9% of frames overall 
Limiting the stats to the 65.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 6.8% of frames.
Assuming 100 frames per second, the alignments represent 1.8 hours of data, or 1.5 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,27.2,76)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Dec 24 20:02:07 EET 2018, elapsed time 0 seconds
