# gunzip -c exp/bg/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/bg/mono/graph 
# Started at Mon Dec 24 21:08:29 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.218579235% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 38.7978142077% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 78.7% of phone occurrences, with duration (median, mean, 95-percentile) is (88,84.5,140) frames.
Overall, eh_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,18) frames.
Overall, ey_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,23) frames.
Overall, sh_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,21) frames.
Overall, uw_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
Overall, ch_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,24) frames.
Overall, ow_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,21) frames.
Overall, ng_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,24) frames.
Overall, v_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,10) frames.
Overall, jh_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,16) frames.
Overall, y_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, g_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, hh_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,12) frames.
Overall, aw_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,21) frames.
Overall, oy_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,18) frames.
The optional-silence phone sil occupies 10.8% of frames overall 
Limiting the stats to the 64.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 5.5% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,23.8,56)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Dec 24 21:08:29 EET 2018, elapsed time 0 seconds
